,sceneEnd,sceneNum,seasonNum,episodeNum,sceneStart
0,0:48:11,0.0,1.0,1.0,0:48:21
1,0:47:58,1.0,1.0,1.0,0:48:11
2,0:46:59,2.0,1.0,1.0,0:47:58
3,0:46:51,3.0,1.0,1.0,0:46:59
4,0:46:43,4.0,1.0,1.0,0:46:51
5,0:45:33,5.0,1.0,1.0,0:46:43
6,0:45:23,6.0,1.0,1.0,0:45:33
7,0:44:57,7.0,1.0,1.0,0:45:23
8,0:44:40,8.0,1.0,1.0,0:44:57
9,0:44:17,9.0,1.0,1.0,0:44:40
10,0:43:57,10.0,1.0,1.0,0:44:17
11,0:43:43,11.0,1.0,1.0,0:43:57
12,0:43:37,12.0,1.0,1.0,0:43:43
13,0:43:22,13.0,1.0,1.0,0:43:37
14,0:43:01,14.0,1.0,1.0,0:43:22
15,0:42:37,15.0,1.0,1.0,0:43:01
16,0:42:36,16.0,1.0,1.0,0:42:37
17,0:42:18,17.0,1.0,1.0,0:42:36
18,0:41:50,18.0,1.0,1.0,0:42:18
19,0:41:47,19.0,1.0,1.0,0:41:50
20,0:41:27,20.0,1.0,1.0,0:41:47
21,0:41:23,21.0,1.0,1.0,0:41:27
22,0:40:18,22.0,1.0,1.0,0:41:23
23,0:40:05,23.0,1.0,1.0,0:40:18
24,0:37:26,24.0,1.0,1.0,0:39:03
25,0:37:20,25.0,1.0,1.0,0:37:26
26,0:36:22,26.0,1.0,1.0,0:37:20
27,0:36:17,27.0,1.0,1.0,0:36:22
28,0:36:15,28.0,1.0,1.0,0:36:17
29,0:36:10,29.0,1.0,1.0,0:36:15
30,0:36:09,30.0,1.0,1.0,0:36:10
31,0:36:07,31.0,1.0,1.0,0:36:09
32,0:36:03,32.0,1.0,1.0,0:36:07
33,0:36:02,33.0,1.0,1.0,0:36:03
34,0:35:52,34.0,1.0,1.0,0:36:02
35,0:35:25,35.0,1.0,1.0,0:35:52
36,0:34:44,36.0,1.0,1.0,0:35:25
37,0:34:35,37.0,1.0,1.0,0:34:44
38,0:34:24,38.0,1.0,1.0,0:34:35
39,0:33:39,39.0,1.0,1.0,0:34:24
40,0:32:23,40.0,1.0,1.0,0:33:39
41,0:32:16,41.0,1.0,1.0,0:32:23
42,0:31:29,42.0,1.0,1.0,0:32:16
43,0:29:38,43.0,1.0,1.0,0:31:29
44,0:29:32,44.0,1.0,1.0,0:29:38
45,0:29:23,45.0,1.0,1.0,0:29:32
46,0:29:13,46.0,1.0,1.0,0:29:23
47,0:28:54,47.0,1.0,1.0,0:29:13
48,0:27:17,48.0,1.0,1.0,0:28:54
49,0:26:57,49.0,1.0,1.0,0:27:17
50,0:26:44,50.0,1.0,1.0,0:26:57
51,0:25:43,51.0,1.0,1.0,0:26:44
52,0:25:31,52.0,1.0,1.0,0:25:43
53,0:25:06,53.0,1.0,1.0,0:25:31
54,0:24:26,54.0,1.0,1.0,0:25:06
55,0:24:17,55.0,1.0,1.0,0:24:26
56,0:23:02,56.0,1.0,1.0,0:24:17
57,0:22:05,57.0,1.0,1.0,0:23:02
58,0:21:45,58.0,1.0,1.0,0:22:05
59,0:21:37,59.0,1.0,1.0,0:21:45
60,0:19:51,60.0,1.0,1.0,0:21:37
61,0:19:35,61.0,1.0,1.0,0:19:51
62,0:19:16,62.0,1.0,1.0,0:19:35
